"Question","OptionA","OptionB","OptionC","OptionD","CorrectAnswer","Explanation"
"How does deploying EC2 instances across multiple AZs enhance high availability, and what components are needed?","A storage service for data persistence","Deploy instances across multiple Availability Zones (minimum 2, preferably 3+) within a region. Required components: Application Load Balancer (ALB) or Network Load Balancer (NLB) to distribute traffic, Auto Scaling Groups to maintain capacity, health checks to replace unhealthy instances, multi-AZ deployment ensures availability if one AZ fails.","A database service for relational data","A networking service for connectivity","B","Deploy instances across multiple Availability Zones (minimum 2, preferably 3+) within a region. Required components: Application Load Balancer (ALB) or Network Load Balancer (NLB) to distribute traffic, Auto Scaling Groups to maintain capacity, health checks to replace unhealthy instances, multi-AZ deployment ensures availability if one AZ fails."
"What is the difference between elasticity and scalability, and how does AWS enable both?","A compute service for running applications","Elasticity: Ability to scale resources up/down based on demand (dynamic, automatic). Scalability: Ability to increase capacity to handle growth (planned, manual or automatic). AWS enables both: Auto Scaling provides elasticity (automatic scaling), manual scaling or right-sizing provides scalability. CloudWatch monitors metrics to trigger elastic scaling.","A storage service for data persistence","A networking service for connectivity","B","Elasticity: Ability to scale resources up/down based on demand (dynamic, automatic). Scalability: Ability to increase capacity to handle growth (planned, manual or automatic). AWS enables both: Auto Scaling provides elasticity (automatic scaling), manual scaling or right-sizing provides scalability. CloudWatch monitors metrics to trigger elastic scaling."
"What are the key security best practices for EC2 instances at the Solution Architect level?","A storage service for data persistence","EC2 Security Best Practices: Use IAM roles (not access keys), implement least-privilege Security Groups, use Network ACLs for subnet-level control, enable VPC isolation, encrypt EBS volumes at rest, encrypt data in transit (TLS/SSL), enable CloudTrail for audit logs, use Systems Manager for patch management, enable IMDSv2, regular security audits.","A database service for relational data","A networking service for connectivity","B","EC2 Security Best Practices: Use IAM roles (not access keys), implement least-privilege Security Groups, use Network ACLs for subnet-level control, enable VPC isolation, encrypt EBS volumes at rest, encrypt data in transit (TLS/SSL), enable CloudTrail for audit logs, use Systems Manager for patch management, enable IMDSv2, regular security audits."
"How can CloudWatch and CloudTrail be used together for comprehensive monitoring and auditing?","Only manual monitoring is available","CloudWatch provides metrics, logs, and alarms. CloudTrail logs API calls for auditing. Together: CloudWatch monitors performance/health (CPU, network, custom metrics), CloudTrail audits who did what/when (IAM actions, resource changes), use both for: complete visibility, security compliance, troubleshooting, governance. CloudWatch Alarms can trigger based on CloudTrail events.","Monitoring is automatic and requires no configuration","Monitoring is only available for EC2","B","CloudWatch provides metrics, logs, and alarms. CloudTrail logs API calls for auditing. Together: CloudWatch monitors performance/health (CPU, network, custom metrics), CloudTrail audits who did what/when (IAM actions, resource changes), use both for: complete visibility, security compliance, troubleshooting, governance. CloudWatch Alarms can trigger based on CloudTrail events."
"What backup and disaster recovery strategies should be implemented for EC2-based applications?","A storage service for data persistence","Backup Strategies: Create AMIs regularly (full system backup), EBS snapshots (incremental, point-in-time recovery), cross-region replication for disaster recovery, automated snapshots via Data Lifecycle Manager, test recovery procedures regularly. Disaster Recovery: Define RTO (Recovery Time Objective) and RPO (Recovery Point Objective), implement backup/restore, pilot light, warm standby, or multi-site active/active patterns based on requirements.","A database service for relational data","A networking service for connectivity","B","Backup Strategies: Create AMIs regularly (full system backup), EBS snapshots (incremental, point-in-time recovery), cross-region replication for disaster recovery, automated snapshots via Data Lifecycle Manager, test recovery procedures regularly. Disaster Recovery: Define RTO (Recovery Time Objective) and RPO (Recovery Point Objective), implement backup/restore, pilot light, warm standby, or multi-site active/active patterns based on requirements."
"What are the key components of a well-designed VPC architecture in AWS?","A compute service for virtual machines","VPC Components: Public subnets (route to Internet Gateway for internet access), Private subnets (no direct internet, use NAT Gateway for outbound), Route Tables (control traffic routing), Internet Gateway (internet access), NAT Gateway (private subnet internet access), VPC Endpoints (private AWS service access), Security Groups and NACLs (network security). Well-designed: proper subnet segmentation, least-privilege networking, scalability considerations.","A storage service for network data","A database service for network configurations","B","VPC Components: Public subnets (route to Internet Gateway for internet access), Private subnets (no direct internet, use NAT Gateway for outbound), Route Tables (control traffic routing), Internet Gateway (internet access), NAT Gateway (private subnet internet access), VPC Endpoints (private AWS service access), Security Groups and NACLs (network security). Well-designed: proper subnet segmentation, least-privilege networking, scalability considerations."
"What are the differences between ALB, NLB, and CLB, and when should each be used?","A compute service for running applications","Load Balancer Types: Application Load Balancer (ALB) - Layer 7 HTTP/HTTPS, content-based routing, SSL termination, container support; Network Load Balancer (NLB) - Layer 4 TCP/UDP, extreme performance, static IP, handles millions of requests; Classic Load Balancer (CLB) - Legacy, basic HTTP/HTTPS/TCP. Use ALB for web apps, NLB for high-performance TCP, CLB for legacy apps.","A storage service for data persistence","A networking service for connectivity","B","Load Balancer Types: Application Load Balancer (ALB) - Layer 7 HTTP/HTTPS, content-based routing, SSL termination, container support; Network Load Balancer (NLB) - Layer 4 TCP/UDP, extreme performance, static IP, handles millions of requests; Classic Load Balancer (CLB) - Legacy, basic HTTP/HTTPS/TCP. Use ALB for web apps, NLB for high-performance TCP, CLB for legacy apps."
"What factors should be considered when optimizing EC2 costs, and what tools help with cost management?","A storage service for data persistence","EC2 Cost Optimization: Choose right pricing model (Reserved for steady state, Spot for fault-tolerant, On-Demand for unpredictable), right-size instances (use CloudWatch metrics, avoid over-provisioning), use Savings Plans (flexible compute discounts), implement Auto Scaling (scale down when not needed), use Spot Instances where appropriate, monitor with Cost Explorer, set up billing alerts, use instance scheduling for non-production.","A database service for relational data","A networking service for connectivity","B","EC2 Cost Optimization: Choose right pricing model (Reserved for steady state, Spot for fault-tolerant, On-Demand for unpredictable), right-size instances (use CloudWatch metrics, avoid over-provisioning), use Savings Plans (flexible compute discounts), implement Auto Scaling (scale down when not needed), use Spot Instances where appropriate, monitor with Cost Explorer, set up billing alerts, use instance scheduling for non-production."
"How do you design a secure multi-tier EC2 architecture with proper network segmentation?","A storage service for data persistence","Multi-Tier Architecture: Web tier (public subnet, ALB, Auto Scaling), Application tier (private subnet, internal ALB, Auto Scaling), Database tier (private subnet, no internet, RDS with Multi-AZ). Security: Security Groups between tiers (allow only required traffic), Network ACLs for subnet-level control, VPC isolation, encryption in transit and at rest, IAM roles per tier.","A database service for relational data","A networking service for connectivity","B","Multi-Tier Architecture: Web tier (public subnet, ALB, Auto Scaling), Application tier (private subnet, internal ALB, Auto Scaling), Database tier (private subnet, no internet, RDS with Multi-AZ). Security: Security Groups between tiers (allow only required traffic), Network ACLs for subnet-level control, VPC isolation, encryption in transit and at rest, IAM roles per tier."
"What factors should be considered when choosing between EBS, Instance Store, and EFS for storage?","A storage service for data persistence","Storage Selection Factors: Durability (EBS 99.8-99.9%, Instance Store 0% - data lost on termination), Performance (Instance Store highest IOPS, EBS gp3/gp2 good, io1/io2 highest for EBS), Cost (Instance Store included, EBS charged separately), Persistence (EBS survives termination, Instance Store doesn't), Use Cases (EBS for databases/persistent data, Instance Store for cache/temporary, EFS for shared file system).","A database service for relational data","A networking service for connectivity","B","Storage Selection Factors: Durability (EBS 99.8-99.9%, Instance Store 0% - data lost on termination), Performance (Instance Store highest IOPS, EBS gp3/gp2 good, io1/io2 highest for EBS), Cost (Instance Store included, EBS charged separately), Persistence (EBS survives termination, Instance Store doesn't), Use Cases (EBS for databases/persistent data, Instance Store for cache/temporary, EFS for shared file system)."
"How do you configure Auto Scaling Groups for optimal performance and cost efficiency?","All services have the same pricing","Auto Scaling Configuration: Target Tracking (maintain specific metric at target value), Step Scaling (scale by steps based on breach thresholds), Simple Scaling (scale up/down by fixed amount). Setup: Define scaling policies, configure CloudWatch alarms, set cooldown periods (prevent rapid scaling), lifecycle hooks (run scripts during scaling events), health checks, minimum/maximum/desired capacity.","Pricing is fixed and cannot be changed","Only On-Demand pricing is available","B","Auto Scaling Configuration: Target Tracking (maintain specific metric at target value), Step Scaling (scale by steps based on breach thresholds), Simple Scaling (scale up/down by fixed amount). Setup: Define scaling policies, configure CloudWatch alarms, set cooldown periods (prevent rapid scaling), lifecycle hooks (run scripts during scaling events), health checks, minimum/maximum/desired capacity."
"What strategies improve EC2 network performance, and how do Placement Groups help?","A storage service for data persistence","Network Performance Strategies: Use Enhanced Networking (SR-IOV) for higher bandwidth, choose instance types with sufficient network bandwidth (larger instances = more bandwidth), use Placement Groups (Cluster for low latency between instances), use VPC Endpoints (avoid internet gateway for AWS services), optimize security group rules (fewer rules = better performance), use NLB for extreme performance requirements.","A database service for relational data","A networking service for connectivity","B","Network Performance Strategies: Use Enhanced Networking (SR-IOV) for higher bandwidth, choose instance types with sufficient network bandwidth (larger instances = more bandwidth), use Placement Groups (Cluster for low latency between instances), use VPC Endpoints (avoid internet gateway for AWS services), optimize security group rules (fewer rules = better performance), use NLB for extreme performance requirements."
"What are the different disaster recovery patterns for EC2, and how do they differ in cost and recovery time?","A storage service for data persistence","Disaster Recovery Patterns: Backup and Restore (lowest cost, highest RTO/RPO), Pilot Light (minimal resources running, scale up on disaster), Warm Standby (scaled-down version running, quick failover), Multi-Site Active/Active (full production in multiple sites, lowest RTO). Cost: Backup/Restore cheapest, Active/Active most expensive. Recovery Time: Backup/Restore slowest (hours), Active/Active fastest (minutes).","A database service for relational data","A networking service for connectivity","B","Disaster Recovery Patterns: Backup and Restore (lowest cost, highest RTO/RPO), Pilot Light (minimal resources running, scale up on disaster), Warm Standby (scaled-down version running, quick failover), Multi-Site Active/Active (full production in multiple sites, lowest RTO). Cost: Backup/Restore cheapest, Active/Active most expensive. Recovery Time: Backup/Restore slowest (hours), Active/Active fastest (minutes)."
"What EC2 features and configurations are essential for High Performance Computing workloads?","A storage service for data persistence","HPC EC2 Features: Cluster Placement Groups (ultra-low latency networking between instances), Enhanced Networking (high bandwidth, low latency), instance types with high network bandwidth (p3, p4d for GPU, c5n for CPU), parallel file systems (Amazon FSx for Lustre), Elastic Fabric Adapter (EFA) for HPC workloads requiring OS-bypass networking. Essential for: scientific computing, rendering, financial modeling.","A database service for relational data","A networking service for connectivity","B","HPC EC2 Features: Cluster Placement Groups (ultra-low latency networking between instances), Enhanced Networking (high bandwidth, low latency), instance types with high network bandwidth (p3, p4d for GPU, c5n for CPU), parallel file systems (Amazon FSx for Lustre), Elastic Fabric Adapter (EFA) for HPC workloads requiring OS-bypass networking. Essential for: scientific computing, rendering, financial modeling."
"How do you architect containerized applications on EC2, and what are the deployment options?","A storage service for data persistence","Container Deployment Options: Amazon ECS (managed container orchestration, EC2 or Fargate launch types), Amazon EKS (managed Kubernetes, self-managed or Fargate), Self-managed Kubernetes on EC2 (full control). Architecture: Use ALB/NLB for load balancing, Auto Scaling for container instances, CloudWatch for monitoring, IAM roles for permissions, VPC for networking. Choose based on: control needs, Kubernetes preference, management overhead.","A database service for relational data","A networking service for connectivity","B","Container Deployment Options: Amazon ECS (managed container orchestration, EC2 or Fargate launch types), Amazon EKS (managed Kubernetes, self-managed or Fargate), Self-managed Kubernetes on EC2 (full control). Architecture: Use ALB/NLB for load balancing, Auto Scaling for container instances, CloudWatch for monitoring, IAM roles for permissions, VPC for networking. Choose based on: control needs, Kubernetes preference, management overhead."
"What are the options for integrating on-premises infrastructure with EC2 instances in AWS?","A storage service for data persistence","Hybrid Cloud Options: AWS Site-to-Site VPN (IPsec VPN connection, cost-effective, over internet), AWS Direct Connect (dedicated network connection, private, lower latency, consistent bandwidth), AWS VPN (managed VPN service). Setup: Create Virtual Private Gateway in VPC, configure routing (route tables), security groups/NACLs, BGP routing for dynamic routing. Use VPN for: quick setup, cost-effective. Use Direct Connect for: high bandwidth, consistent performance, compliance.","A database service for relational data","A networking service for connectivity","B","Hybrid Cloud Options: AWS Site-to-Site VPN (IPsec VPN connection, cost-effective, over internet), AWS Direct Connect (dedicated network connection, private, lower latency, consistent bandwidth), AWS VPN (managed VPN service). Setup: Create Virtual Private Gateway in VPC, configure routing (route tables), security groups/NACLs, BGP routing for dynamic routing. Use VPN for: quick setup, cost-effective. Use Direct Connect for: high bandwidth, consistent performance, compliance."
"What considerations are important when designing a multi-region EC2 architecture?","A single data center in a geographic location","Multi-Region Considerations: Data replication strategy (synchronous vs asynchronous), latency implications, data consistency, compliance (data residency), cost (cross-region data transfer), Route 53 for global routing, CloudFront for content delivery, disaster recovery requirements, application architecture (active-active vs active-passive), database replication, backup strategies. Design for: global availability, disaster recovery, compliance, performance.","A global service that works across all regions","A network connection between AWS services","B","Multi-Region Considerations: Data replication strategy (synchronous vs asynchronous), latency implications, data consistency, compliance (data residency), cost (cross-region data transfer), Route 53 for global routing, CloudFront for content delivery, disaster recovery requirements, application architecture (active-active vs active-passive), database replication, backup strategies. Design for: global availability, disaster recovery, compliance, performance."
"What strategies help optimize EC2 and application performance?","A storage service for data persistence","EC2 Performance Optimization: Right-size instances (use CloudWatch metrics to identify underutilized resources), use appropriate EBS volume types (gp3 for most workloads, io1/io2 for high IOPS databases), optimize application code (remove bottlenecks), use CloudWatch to identify performance issues, enable Enhanced Networking, use Placement Groups for low latency, optimize security groups (minimize rules), use Auto Scaling for dynamic workloads.","A database service for relational data","A networking service for connectivity","B","EC2 Performance Optimization: Right-size instances (use CloudWatch metrics to identify underutilized resources), use appropriate EBS volume types (gp3 for most workloads, io1/io2 for high IOPS databases), optimize application code (remove bottlenecks), use CloudWatch to identify performance issues, enable Enhanced Networking, use Placement Groups for low latency, optimize security groups (minimize rules), use Auto Scaling for dynamic workloads."
"What are the security group best practices for production EC2 deployments?","A storage service for data persistence","Security Group Best Practices: Implement least privilege (only required ports/protocols), avoid overly permissive rules (0.0.0.0/0 only when necessary), use security group references (reference other SGs instead of IPs when possible), separate SGs for different tiers (web, app, DB), regular auditing (review and remove unused rules), document rules (use descriptions), use NACLs for additional subnet-level control, combine with IAM for defense in depth.","A database service for relational data","A networking service for connectivity","B","Security Group Best Practices: Implement least privilege (only required ports/protocols), avoid overly permissive rules (0.0.0.0/0 only when necessary), use security group references (reference other SGs instead of IPs when possible), separate SGs for different tiers (web, app, DB), regular auditing (review and remove unused rules), document rules (use descriptions), use NACLs for additional subnet-level control, combine with IAM for defense in depth."
"How do you manage EC2 instance lifecycle, patching, and maintenance at scale?","A storage service for data persistence","Instance Lifecycle Management: Use Systems Manager (SSM) for patch management (Patch Manager), automation documents for routine tasks, Session Manager for secure shell access, Parameter Store for configuration management, lifecycle policies for AMI management (delete old AMIs), use CloudWatch Events for automated tasks, implement maintenance windows, use Systems Manager Distributor for software installation. Best practices: automated patching, regular AMI updates, configuration drift detection.","A database service for relational data","A networking service for connectivity","B","Instance Lifecycle Management: Use Systems Manager (SSM) for patch management (Patch Manager), automation documents for routine tasks, Session Manager for secure shell access, Parameter Store for configuration management, lifecycle policies for AMI management (delete old AMIs), use CloudWatch Events for automated tasks, implement maintenance windows, use Systems Manager Distributor for software installation. Best practices: automated patching, regular AMI updates, configuration drift detection."
"What tools and techniques help with EC2 capacity planning and cost forecasting?","A storage service for data persistence","Capacity Planning Tools: CloudWatch metrics (analyze usage patterns), Cost Explorer (forecast costs), AWS Compute Optimizer (recommends right-sizing), Trusted Advisor (cost optimization recommendations), analyze historical data, use Auto Scaling metrics, implement budgets and cost anomaly detection. Techniques: Review instance utilization, identify over/under-provisioned instances, forecast based on growth trends, plan for reserved capacity, use Savings Plans for flexibility.","A database service for relational data","A networking service for connectivity","B","Capacity Planning Tools: CloudWatch metrics (analyze usage patterns), Cost Explorer (forecast costs), AWS Compute Optimizer (recommends right-sizing), Trusted Advisor (cost optimization recommendations), analyze historical data, use Auto Scaling metrics, implement budgets and cost anomaly detection. Techniques: Review instance utilization, identify over/under-provisioned instances, forecast based on growth trends, plan for reserved capacity, use Savings Plans for flexibility."
"How do you ensure EC2 deployments meet compliance requirements and governance policies?","A storage service for data persistence","Compliance and Governance: AWS Config for compliance monitoring (track configuration changes, compliance rules), AWS Organizations SCPs (account-level guardrails), proper resource tagging (for cost allocation and governance), CloudTrail for audit logs, IAM policies for access control, regular security audits, encryption requirements (EBS, data in transit), VPC flow logs for network monitoring. Ensure: meet regulatory requirements, proper access controls, audit trails, data protection.","A database service for relational data","A networking service for connectivity","B","Compliance and Governance: AWS Config for compliance monitoring (track configuration changes, compliance rules), AWS Organizations SCPs (account-level guardrails), proper resource tagging (for cost allocation and governance), CloudTrail for audit logs, IAM policies for access control, regular security audits, encryption requirements (EBS, data in transit), VPC flow logs for network monitoring. Ensure: meet regulatory requirements, proper access controls, audit trails, data protection."
"What approaches help modernize legacy applications running on EC2?","A storage service for data persistence","Application Modernization Approaches: Lift and Shift (migrate as-is to EC2), Replatform (optimize for cloud - use managed services), Refactor/Re-architect (break monolith into microservices, use containers, serverless). DevOps practices: Infrastructure as Code (CloudFormation/Terraform), CI/CD pipelines, automated testing, monitoring and logging. Migration strategy: assess application, identify dependencies, plan phased approach, test thoroughly, cutover gradually.","A database service for relational data","A networking service for connectivity","B","Application Modernization Approaches: Lift and Shift (migrate as-is to EC2), Replatform (optimize for cloud - use managed services), Refactor/Re-architect (break monolith into microservices, use containers, serverless). DevOps practices: Infrastructure as Code (CloudFormation/Terraform), CI/CD pipelines, automated testing, monitoring and logging. Migration strategy: assess application, identify dependencies, plan phased approach, test thoroughly, cutover gradually."
"How do you design EC2 architectures to eliminate single points of failure?","A storage service for data persistence","Fault Tolerance Design: Deploy across multiple AZs (eliminate single AZ failure), use Load Balancers (distribute traffic, health checks), Auto Scaling (replace failed instances), implement health checks (at multiple levels - ELB, application, database), graceful degradation (reduce functionality vs complete failure), circuit breakers (prevent cascade failures), retry logic with exponential backoff, database replication (Multi-AZ RDS), backup and recovery procedures.","A database service for relational data","A networking service for connectivity","B","Fault Tolerance Design: Deploy across multiple AZs (eliminate single AZ failure), use Load Balancers (distribute traffic, health checks), Auto Scaling (replace failed instances), implement health checks (at multiple levels - ELB, application, database), graceful degradation (reduce functionality vs complete failure), circuit breakers (prevent cascade failures), retry logic with exponential backoff, database replication (Multi-AZ RDS), backup and recovery procedures."
"What strategies minimize data transfer costs in EC2 architectures?","A storage service for data persistence","Data Transfer Cost Minimization: Use VPC Endpoints (avoid internet gateway for AWS services - free data transfer), CloudFront for static content (cache at edge, reduce origin requests), optimize cross-region transfers (only transfer required data), use Direct Connect for large volumes (reduced data transfer costs), compress data before transfer, use S3 transfer acceleration selectively, implement CDN for user-facing content, minimize cross-AZ data transfer (same region cheaper).","A database service for relational data","A networking service for connectivity","B","Data Transfer Cost Minimization: Use VPC Endpoints (avoid internet gateway for AWS services - free data transfer), CloudFront for static content (cache at edge, reduce origin requests), optimize cross-region transfers (only transfer required data), use Direct Connect for large volumes (reduced data transfer costs), compress data before transfer, use S3 transfer acceleration selectively, implement CDN for user-facing content, minimize cross-AZ data transfer (same region cheaper)."
"What observability tools and practices are essential for troubleshooting EC2-based applications?","A storage service for data persistence","Observability Tools: CloudWatch (metrics, logs, alarms, dashboards), CloudWatch Logs Insights (query log data), AWS X-Ray (distributed tracing for applications), CloudTrail (API audit logs), VPC Flow Logs (network traffic analysis), Systems Manager (operational data), third-party tools (Datadog, New Relic). Practices: Centralized logging, structured logging, correlation IDs, custom metrics, proper alerting, dashboards for key metrics, log retention policies.","A database service for relational data","A networking service for connectivity","B","Observability Tools: CloudWatch (metrics, logs, alarms, dashboards), CloudWatch Logs Insights (query log data), AWS X-Ray (distributed tracing for applications), CloudTrail (API audit logs), VPC Flow Logs (network traffic analysis), Systems Manager (operational data), third-party tools (Datadog, New Relic). Practices: Centralized logging, structured logging, correlation IDs, custom metrics, proper alerting, dashboards for key metrics, log retention policies."
"What resilience patterns should be implemented in EC2-based applications?","A storage service for data persistence","Resilience Patterns: Retry Logic (with exponential backoff and jitter to handle transient failures), Circuit Breaker (prevent calls to failing services), Bulkhead (isolate resources to prevent cascade failures), Health Checks (multiple levels - instance, application, dependency), Graceful Degradation (reduce functionality instead of complete failure), Timeout Configuration (prevent hanging requests), Queue-based Decoupling (use SQS/SNS for async processing), Database Connection Pooling.","A database service for relational data","A networking service for connectivity","B","Resilience Patterns: Retry Logic (with exponential backoff and jitter to handle transient failures), Circuit Breaker (prevent calls to failing services), Bulkhead (isolate resources to prevent cascade failures), Health Checks (multiple levels - instance, application, dependency), Graceful Degradation (reduce functionality instead of complete failure), Timeout Configuration (prevent hanging requests), Queue-based Decoupling (use SQS/SNS for async processing), Database Connection Pooling."
"How do you implement proper network segmentation for EC2 instances?","A storage service for data persistence","Network Segmentation Implementation: Create separate VPCs for different environments (dev, staging, prod), use subnets for tier separation (web, app, DB), Security Groups for instance-level control (least privilege between tiers), Network ACLs for subnet-level control (additional layer), VPC peering for controlled connectivity, VPC Endpoints for private AWS service access, route tables for traffic control, use different security groups per tier. Defense in depth: multiple layers of security controls.","A database service for relational data","A networking service for connectivity","B","Network Segmentation Implementation: Create separate VPCs for different environments (dev, staging, prod), use subnets for tier separation (web, app, DB), Security Groups for instance-level control (least privilege between tiers), Network ACLs for subnet-level control (additional layer), VPC peering for controlled connectivity, VPC Endpoints for private AWS service access, route tables for traffic control, use different security groups per tier. Defense in depth: multiple layers of security controls."
"What are the different migration strategies for moving workloads to EC2?","A storage service for data persistence","Migration Strategies: Lift and Shift (migrate as-is, fastest, minimal changes), Replatform (optimize for cloud - use RDS instead of self-managed DB, use managed services), Refactor/Re-architect (microservices, containers, serverless - most effort, best cloud-native). Process: Assessment (AWS Application Discovery Service), planning, pilot migration, testing, cutover. Considerations: dependencies, data migration, network connectivity, rollback plan, testing procedures, minimize downtime.","A database service for relational data","A networking service for connectivity","B","Migration Strategies: Lift and Shift (migrate as-is, fastest, minimal changes), Replatform (optimize for cloud - use RDS instead of self-managed DB, use managed services), Refactor/Re-architect (microservices, containers, serverless - most effort, best cloud-native). Process: Assessment (AWS Application Discovery Service), planning, pilot migration, testing, cutover. Considerations: dependencies, data migration, network connectivity, rollback plan, testing procedures, minimize downtime."
"How do you apply the AWS Well-Architected Framework principles to EC2-based architectures?","A storage service for data persistence","Well-Architected Framework Application: Operational Excellence (automation, monitoring, documentation, change management), Security (encryption, access control, vulnerability management, incident response), Reliability (multi-AZ, health checks, backup, disaster recovery), Performance Efficiency (right-sizing, monitoring, trade-offs, selection), Cost Optimization (right-sizing, reserved capacity, eliminate waste, monitor costs). Apply each pillar specifically to EC2: right-size instances, use appropriate storage, implement monitoring, ensure security, plan for failures.","A database service for relational data","A networking service for connectivity","B","Well-Architected Framework Application: Operational Excellence (automation, monitoring, documentation, change management), Security (encryption, access control, vulnerability management, incident response), Reliability (multi-AZ, health checks, backup, disaster recovery), Performance Efficiency (right-sizing, monitoring, trade-offs, selection), Cost Optimization (right-sizing, reserved capacity, eliminate waste, monitor costs). Apply each pillar specifically to EC2: right-size instances, use appropriate storage, implement monitoring, ensure security, plan for failures."
